New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,Sorted Revenue Per Transaction Per Country,,,,,,Country,Revenue,% Contribution,,,,,,
Canada,,Country,Transactions,Revenue,Calculation,,,UK,1051792,17.0%,,,,,,
India,,UK,178,1051792,5908.94,,,USA,1035349,16.7%,,,,,,
Canada,,USA,179,1035349,5784.07,,,India,1045800,16.9%,,,,,,
USA,,India,184,1045800,5683.70,,,Australia,1137367,18.4%,,,,,,
USA,,Australia,205,1137367,5548.13,,,Canada,962899,15.6%,,,,,,
Australia,,Canada,175,962899,5502.28,,,New Zealand,950418,15.4%,,,,,,
India,,New Zealand,173,950418,5493.75,,,Total,6183625,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,Sorted by Contribution,,,,,,,,
Australia,,,,,,,,Country,Revenue,% Contribution,,,,,,
Australia,,,,,,,,Australia,1137367,18.4%,,,,,,
USA,,,,,,,,UK,1051792,17.0%,,,,,,
India,,,,,,,,India,1045800,16.9%,,,,,,
Canada,,,,,,,,USA,1035349,16.7%,,,,,,
New Zealand,,,,,,,,Canada,962899,15.6%,,,,,,
Canada,,,,,,,,New Zealand,950418,15.4%,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
USA,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
UK,,,,,,,,,,,,,,,,
